path	size_bytes	status
src/builders/blender/plan_snapshot.py	1608	OK
src/builders/blender/plan_types.py	906	OK
src/builders/blender/presets/catalog.py	7606	OK
src/builders/blender/spec/catalog.py	306	OK
src/builders/blender/spec/ir_schema.py	996	OK
src/builders/blender/spec/ir_validate.py	11610	OK
src/builders/blender/spec/resolve.py	29604	OK
src/builders/blender/spec/types.py	7845	OK
src/builders/cad/__init__.py	81	OK
src/builders/cad/export_step_stub.py	372	OK
src/ner_infer.py	3301	OK
src/pipeline/__init__.py	146	OK
src/pipeline/llm_stub.py	3511	OK
src/pipeline/ner_to_request.py	696	OK
src/pipeline/resolve.py	554	OK
src/schema.py	14427	OK
tests/golden/sofa_ir.plan.json	28318	OK
tests/golden/sofa_ir_scandi_back_split2_hslats_v03_armframe.plan.json	28318	OK
tests/golden/sofa_ir_scandi_back_split2_hslats_v04.plan.json	28318	OK
tests/test_arms_regression.py	2276	OK
tests/test_arms_strategy_smoke.py	2160	OK
tests/test_back_regression.py	3994	OK
tests/test_batch_plan_run_smoke.py	1526	OK
tests/test_components_no_print.py	800	OK
tests/test_corner_geometry_smoke.py	1481	OK
tests/test_corner_ignored_when_not_corner.py	2851	OK
tests/test_corner_plan_smoke.py	2648	OK
tests/test_corner_schema_resolve_layout_smoke.py	3158	OK
tests/test_diagnostics_contract.py	6163	OK
tests/test_inputs_corner_requests_contract.py	2394	OK
tests/test_ir_schema_validate.py	1845	OK
tests/test_ir_schema_validation.py	1962	OK
tests/test_layout_corner_topology_contract.py	3447	OK
tests/test_layout_regression.py	1693	OK
tests/test_legs_regression.py	4657	OK
tests/test_llm_stub_smoke.py	3203	OK
tests/test_naming_policy_contract.py	1844	OK
tests/test_patch_ops_apply.py	2124	OK
tests/test_patch_ops_validation.py	2312	OK
tests/test_plan_snapshot_regression.py	1824	OK
tests/test_resolve_preset_semantics.py	2089	OK
tests/test_seat_frame_regression.py	2906	OK
tests/test_seat_slats_regression.py	4373	OK
tests/test_strategy_selection_smoke.py	5117	OK
tests/test_style_smoke_matrix.py	4965	OK
tools/batch_plan_run.py	5195	OK
tools/blender/batch_debug_run.py	9660	OK
tools/blender/debug/__init__.py	48	OK
tools/blender/debug/autofix.py	40519	OK
tools/blender/debug/io.py	3502	OK
tools/blender/debug/metrics.py	9595	OK
tools/blender/debug/validators.py	44522	OK
tools/blender/debug/visualize.py	16172	OK
tools/blender/debug_run.py	17024	OK
tools/blender/DEBUG_USAGE.md	2091	OK
tools/blender/run_builder_v01.py	20905	OK
tools/blender/run_export_glb.py	3863	OK
tools/blender/slat_lab.py	12374	OK
tools/dump_debug.ps1	2486	OK
tools/dump_repo.ps1	10484	OK
tools/generate_sofa_ner_dataset.py	14299	OK
tools/inspect_blend.py	4265	OK
tools/ner_to_schema_demo.py	3293	OK
tools/predict_sofa_ner.py	0	OK
tools/train_sofa_ner.py	7132	OK
tools/validate_schema.py	922	OK
